This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.12.1)  23 MAR 2022 16:31
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**doc.tex
(./doc.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-bulgarian/bulgarian.ldf
Language: bulgarian 2013/10/14 v1.2g Bulgarian support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen136

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)

Package bulgarian.ldf Warning: No Cyrillic font encoding has been loaded so far
.
(bulgarian.ldf)                A font encoding should be declared before babel.

(bulgarian.ldf)                Default `T2A' encoding will be loaded  on input 
line 85.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `\cyro' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrhrdsn' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrzh' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 98.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrhrdsn' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyru' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 108.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrg' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 110.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 114.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrg' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrg' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 116.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 116.

[4]
Overfull \hbox (9.9359pt too wide) in paragraph at lines 134--135
\T2A/cmr/m/n/14.4 «а сре-да на раз-ра-бот-ка на про-ке-та е из-бран Visual Stud
io 2019 Community
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRS' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 136.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 136.

[5] [6]
{\Bulgarian \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRR' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 140.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 140.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)

! Package Listings Error: File `code/hpickupdef(.h)' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: h)

Enter file name: x

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 152 ({)
### bottom level
(\end occurred when \ifx on line 152 was incomplete)
(\end occurred when \ifx on line 152 was incomplete) 
Here is how much of TeX's memory you used:
 14336 strings out of 481239
 233046 string characters out of 5920377
 765584 words of memory out of 5000000
 29346 multiletter control sequences out of 15000+600000
 540304 words of font info for 35 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,5n,72p,817b,422s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc
/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-
super-ts1.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfbx2986.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx3583.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on doc.pdf (6 pages, 99582 bytes).
PDF statistics:
 79 PDF objects out of 1000 (max. 8388607)
 64 compressed objects within 1 object stream
 21 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

